%META:TOPICINFO{author="schertlk" comment="save topic" date="1441712553" format="1.1" reprev="29" version="30"}%
%META:TOPICPARENT{name="WebHome"}%
| *Name* | *Type* | *Size* | *Values* | *Tooltip message* | *Attributes* |
| RL03 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL04 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL05 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL06 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL07 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL08 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL09 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL10 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL11 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL12 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL13 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL14 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL15 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL16 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL17 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL18 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL19 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL20 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL21 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL22 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL23 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL24 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL25 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL26 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL27 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL28 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL29 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL30 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL31 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| RL32 | select | 1 | ,0,1,2,3,4,5,6,7,8,9,10 | | |
| Relevance | checkbox+values | 1 | relevant | | |
| REL01 | checkbox+values | 1 | relevant | | |
| REL02 | checkbox+values | 1 | relevant | | |
| REL03 | checkbox+values | 1 | relevant | | |
| REL04 | checkbox+values | 1 | relevant | | |
| REL05 | checkbox+values | 1 | relevant | | |
| REL06 | checkbox+values | 1 | relevant | | |
| REL07 | checkbox+values | 1 | relevant | | |
| REL08 | checkbox+values | 1 | relevant | | |
| REL09 | checkbox+values | 1 | relevant | | |
| REL10 | checkbox+values | 1 | relevant | | |
| REL11 | checkbox+values | 1 | relevant | | |
| REL12 | checkbox+values | 1 | relevant | | |
| REL13 | checkbox+values | 1 | relevant | | |
| REL14 | checkbox+values | 1 | relevant | | |
| REL15 | checkbox+values | 1 | relevant | | |
| REL16 | checkbox+values | 1 | relevant | | |
| REL17 | checkbox+values | 1 | relevant | | |
| REL18 | checkbox+values | 1 | relevant | | |
| REL19 | checkbox+values | 1 | relevant | | |
| REL20 | checkbox+values | 1 | relevant | | |
| REL21 | checkbox+values | 1 | relevant | | |
| REL22 | checkbox+values | 1 | relevant | | |
| REL23 | checkbox+values | 1 | relevant | | |
| REL24 | checkbox+values | 1 | relevant | | |
| REL25 | checkbox+values | 1 | relevant | | |
| REL26 | checkbox+values | 1 | relevant | | |
| REL27 | checkbox+values | 1 | relevant | | |
| REL28 | checkbox+values | 1 | relevant | | |
| REL29 | checkbox+values | 1 | relevant | | |
| REL30 | checkbox+values | 1 | relevant | | |
| REL31 | checkbox+values | 1 | relevant | | |
| REL32 | checkbox+values | 1 | relevant | | |
| LE01 | select | 1 | %ENTITYVARIABLES% | | |
| LE02 | select | 1 | CH02 Von Roll Schweiz AG, BR02 Von Roll do Brasil Ltda., CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE03 | select | 1 | CH05 Von Roll Solar AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE04 | select | 1 | CH06 Von Roll Holding AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE05 | select | 1 | CH07 Von Roll Insulation & Composites Holding AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE06 | select | 1 | CH08 Von Roll Management AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE07 | select | 1 | CH09 Von Roll Water Holding AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE08 | select | 1 | CH10 Von Roll Finance AG, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE09 | select | 1 | CN02 Von Roll Shanghai Co. Ltd, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE10 | select | 1 | CN03 Von Roll Trading Shanghai Co. Ltd., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE11 | select | 1 | CN04 New Jadwson Electrical Material (SZ) Co., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE12 | select | 1 | CN05 Mica Electric Material (Lu He) Co. Ltd., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE13 | select | 1 | CN07 Tongcheng Xinyu Mica Products Co. Ltd., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE14 | select | 1 | CN08 Tongcheng Mica Electric Material Co. Ltd, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE15 | select | 1 | DE01 Von Roll Deutschland Holding GmbH, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE16 | select | 1 | DE03 Von Roll Deutschland GmbH, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE17 | select | 1 | DE06 Von Roll Reach GmBH, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
